# AutoExam Dependencies
# ------------------
# Web Framework and Extensions
Flask==2.0.1                  # Core web framework
Flask-SQLAlchemy==2.5.1       # Database ORM
Flask-Cors==3.0.10            # Cross-Origin Resource Sharing support
Werkzeug==2.0.1              # WSGI utilities
gunicorn==20.1.0             # Production WSGI server

# Database
SQLAlchemy==1.4.23           # SQL toolkit and ORM
psycopg2-binary==2.9.1       # PostgreSQL adapter

# Content Processing
wikipedia-api==0.6.0         # Wikipedia API wrapper
wikipedia==1.4.0             # Wikipedia content access
nltk==3.8.1                  # Natural Language Processing toolkit

# API Integration
openai==0.28.0               # OpenAI GPT integration (legacy API)

# Utilities
python-dotenv==0.19.0        # Environment variable management
requests==2.31.0             # HTTP library for API requests 
